purchasingEmployeePurchasingNumber,purchasingEmployeeNum
2974,29
2975,25
2976,47
2977,48
2978,35
2979,25
2980,47
2981,49
2982,18
2983,21
2984,36
2985,17
2986,42
2987,49
2988,12
2989,2
2990,45
2991,20
2992,43
2993,6
2994,17
2995,47
2996,40
2997,29
2998,2
2999,15
3000,9
3001,36
3002,35
3003,11
3004,18
3005,44
3006,38
3007,33
3008,29
3009,28
3010,50
3011,35
3012,28
3013,47
3014,7
3015,24
3016,22
3017,34
3018,46
3019,45
3020,21
3021,7
3022,10
3023,39
3024,15
3025,4
3026,13
3027,31
3028,8
3029,46
3030,30
3031,42
3032,44
3033,39
3034,3
3035,44
3036,4
3037,1
3038,34
3039,25
3040,13
3041,25
3042,17
3043,5
3044,19
3045,15
3046,28
3047,22
3048,3
3049,17
3050,26
3051,38
3052,47
3053,43
3054,4
3055,31
3056,43
3057,15
3058,30
3059,37
3060,31
3061,27
3062,12
3063,5
3064,6
3065,41
3066,7
3067,37
3068,5
3069,19
3070,22
3071,48
3072,24
3073,12
3074,40
3075,8
3076,6
3077,25
3078,36
3079,11
3080,38
3081,21
3082,45
3083,46
3084,18
3085,15
3086,1
3087,37
3088,34
3089,28
3090,39
3091,45
3092,45
3093,50
3094,7
3095,29
3096,20
3097,37
3098,15
3099,2
3100,34
3101,39
3102,49
3103,39
3104,27
3105,33
3106,38
3107,31
3108,44
3109,30
3110,26
3111,36
3112,16
3113,32
3114,11
3115,29
3116,25
3117,32
3118,46
3119,21
3120,19
3121,32
3122,41
3123,40
3124,31
3125,40
3126,10
3127,27
3128,9
3129,41
3130,1
3131,35
3132,24
3133,50
3134,36
3135,14
3136,35
3137,23
3138,4
3139,10
3140,20
3141,46
3142,48
3143,4
3144,45
3145,23
3146,46
3147,4
3148,50
3149,24
3150,21
3151,43
3152,10
3153,4
3154,8
3155,16
3156,34
3157,19
3158,4
3159,1
3160,42
3161,34
3162,20
3163,9
3164,28
3165,34
3166,36
3167,32
3168,48
3169,3
3170,38
3171,50
3172,41
3173,28
3174,45
3175,26
3176,36
3177,14
3178,5
3179,47
3180,20
3181,16
3182,8
3183,9
3184,38
3185,22
3186,11
3187,44
3188,11
3189,5
3190,26
3191,29
3192,2
3193,19
3194,37
3195,10
3196,20
3197,23
3198,37
3199,17
3200,46
3201,14
3202,40
3203,22
3204,19
3205,9
3206,18
3207,48
3208,42
3209,1
3210,47
3211,49
3212,31
3213,20
3214,28
3215,21
3216,37
3217,44
3218,18
3219,15
3220,34
3221,25
3222,46
3223,27
3224,7
3225,2
3226,37
3227,35
3228,5
3229,27
3230,3
3231,15
3232,13
3233,40
3234,48
3235,36
3236,20
3237,11
3238,46
3239,29
3240,48
3241,29
3242,42
3243,2
3244,14
3245,30
3246,34
3247,4
3248,8
3249,13
3250,15
3251,2
3252,35
3253,43
3254,20
3255,12
3256,15
3257,6
3258,39
3259,27
3260,1
3261,33
3262,27
3263,14
3264,35
3265,2
3266,44
3267,13
3268,11
3269,33
3270,45
3271,38
3272,21
3273,44
3274,39
3275,28
3276,17
3277,39
3278,41
3279,38
3280,49
3281,45
3282,49
3283,17
3284,3
3285,1
3286,13
3287,4
3288,32
3289,38
3290,23
3291,22
3292,40
3293,4
3294,16
3295,35
3296,20
3297,27
3298,39
3299,10
3300,49
3301,19
3302,41
3303,23
3304,37
3305,20
3306,27
3307,43
3308,46
3309,21
3310,37
3311,48
3312,20
3313,3
3314,29
3315,30
3316,28
3317,16
3318,17
3319,14
3320,46
3321,2
3322,48
3323,23
3324,37
3325,38
3326,36
3327,40
3328,2
3329,32
3330,45
3331,22
3332,24
3333,44
3334,42
3335,19
3336,32
3337,13
3338,5
3339,29
3340,39
3341,4
3342,46
3343,1
3344,14
3345,35
3346,1
3347,47
3348,29
3349,50
3350,20
3351,39
3352,16
3353,5
3354,33
3355,21
3356,10
3357,35
3358,43
3359,3
3360,17
3361,35
3362,28
3363,14
3364,20
3365,48
3366,48
3367,2
3368,30
3369,22
3370,3
3371,16
3372,36
3373,10
3374,47
3375,27
3376,13
3377,33
3378,22
3379,46
3380,8
3381,4
3382,4
3383,40
3384,20
3385,44
3386,2
3387,5
3388,40
3389,12
3390,18
3391,17
3392,16
3393,39
3394,2
3395,46
3396,37
3397,32
3398,17
3399,49
3400,28
3401,40
3402,1
3403,40
3404,8
3405,37
3406,23
3407,8
3408,24
3409,30
3410,16
3411,32
3412,49
3413,37
3414,4
3415,19
3416,12
3417,4
3418,49
3419,2
3420,44
3421,27
3422,46
3423,42
3424,18
3425,45
3426,11
3427,12
3428,13
3429,48
3430,36
3431,18
3432,34
3433,5
3434,10
3435,31
3436,23
3437,18
3438,21
3439,12
3440,3
3441,23
3442,47
3443,48
3444,11
3445,34
3446,18
3447,28
3448,31
3449,8
3450,25
3451,45
3452,23
3453,32
3454,13
3455,23
3456,26
3457,39
3458,10
3459,19
3460,38
3461,7
3462,49
3463,7
3464,48
3465,23
3466,23
3467,8
3468,46
3469,25
3470,24
3471,44
3472,37
3473,30
3474,29
3475,3
3476,48
3477,20
3478,42
3479,46
3480,9
3481,45
3482,42
3483,26
3484,40
3485,18
3486,6
3487,16
3488,17
3489,7
3490,2
3491,34
3492,45
3493,41
3494,14
3495,26
3496,37
3497,41
3498,11
3499,38
3500,47
3501,7
3502,9
3503,18
3504,50
3505,50
3506,44
3507,26
3508,47
3509,47
3510,35
3511,3
3512,7
3513,45
3514,42
3515,4
3516,20
3517,9
3518,44
3519,11
3520,4
3521,6
3522,46
3523,13
3524,33
3525,26
3526,40
3527,34
3528,10
3529,27
3530,19
3531,5
3532,48
3533,26
3534,7
3535,31
3536,48
3537,5
3538,29
3539,36
3540,29
3541,27
3542,26
3543,37
3544,16
3545,6
3546,17
3547,24
3548,33
3549,23
3550,11
3551,29
3552,30
3553,24
3554,33
3555,42
3556,5
3557,32
3558,35
3559,1
3560,49
3561,47
3562,34
3563,7
3564,17
3565,25
3566,29
3567,15
3568,36
3569,2
3570,13
3571,41
3572,45
3573,30
3574,18
3575,33
3576,27
3577,9
3578,49
3579,20
3580,28
3581,40
3582,45
3583,43
3584,27
3585,4
3586,35
3587,48
3588,48
3589,26
3590,23
3591,34
3592,30
3593,16
3594,10
3595,46
3596,6
3597,32
3598,47
3599,49
3600,11
3601,8
3602,34
3603,18
3604,45
3605,8
3606,49
3607,24
3608,29
3609,11
3610,14
3611,9
3612,23
3613,28
3614,26
3615,19
3616,37
3617,17
3618,20
3619,19
3620,47
3621,41
3622,39
3623,3
3624,22
3625,38
3626,22
3627,50
3628,14
3629,49
3630,48
3631,22
3632,30
3633,11
3634,48
3635,25
3636,38
3637,9
3638,31
3639,50
3640,2
3641,35
3642,8
3643,18
3644,36
3645,41
3646,13
3647,18
3648,47
3649,29
3650,2
3651,9
3652,20
3653,28
3654,44
3655,8
3656,29
3657,45
3658,29
3659,22
3660,3
3661,39
3662,11
3663,33
3664,29
3665,41
3666,47
3667,19
3668,31
3669,44
3670,49
3671,6
3672,26
3673,29
3674,41
3675,30
3676,32
3677,8
3678,43
3679,15
3680,36
3681,18
3682,43
3683,1
3684,21
3685,19
3686,35
3687,18
3688,12
3689,29
3690,45
3691,4
3692,45
3693,37
3694,22
3695,35
3696,35
3697,23
3698,22
3699,40
3700,48
3701,17
3702,30
3703,36
3704,33
3705,11
3706,16
3707,50
3708,23
3709,26
3710,17
3711,40
3712,28
3713,36
3714,10
3715,2
3716,42
3717,6
3718,43
3719,44
3720,19
3721,46
3722,7
3723,21
3724,40
3725,35
3726,43
3727,12
3728,40
3729,19
3730,14
3731,34
3732,11
3733,44
3734,37
3735,17
3736,31
3737,9
3738,10
3739,36
3740,7
3741,34
3742,2
3743,13
3744,2
3745,13
3746,38
3747,7
3748,32
3749,12
3750,39
3751,40
3752,37
3753,11
3754,14
3755,43
3756,35
3757,48
3758,41
3759,25
3760,26
3761,24
3762,49
3763,11
3764,36
3765,20
3766,13
3767,27
3768,37
3769,1
3770,49
3771,33
3772,37
3773,25
3774,37
3775,37
3776,39
3777,22
3778,50
3779,11
3780,27
3781,14
3782,46
3783,49
3784,34
3785,12
3786,8
3787,24
3788,22
3789,42
3790,7
3791,25
3792,21
3793,5
3794,11
3795,7
3796,24
3797,2
3798,22
3799,16
3800,24
3801,34
3802,32
3803,28
3804,25
3805,38
3806,31
3807,29
3808,19
3809,47
3810,50
3811,49
3812,43
3813,27
3814,28
3815,21
3816,42
3817,24
3818,21
3819,5
3820,29
3821,40
3822,46
3823,43
3824,22
3825,26
3826,43
3827,14
3828,9
3829,25
3830,39
3831,9
3832,11
3833,25
3834,3
3835,2
3836,9
3837,35
3838,26
3839,46
3840,42
3841,39
3842,12
3843,34
3844,22
3845,3
3846,34
3847,19
3848,19
3849,34
3850,26
3851,24
3852,42
3853,43
3854,6
3855,37
3856,38
3857,40
3858,15
3859,12
3860,15
3861,49
3862,28
3863,42
3864,33
3865,38
3866,49
3867,26
3868,42
3869,32
3870,8
3871,40
3872,49
3873,2
3874,7
3875,32
3876,49
3877,23
3878,13
3879,23
3880,10
3881,19
3882,12
3883,43
3884,12
3885,39
3886,28
3887,20
3888,45
3889,19
3890,18
3891,46
3892,39
3893,37
3894,12
3895,29
3896,40
3897,34
3898,45
3899,29
3900,36
3901,2
3902,25
3903,26
3904,39
3905,42
3906,26
3907,31
3908,24
3909,47
3910,27
3911,48
3912,3
3913,32
3914,8
3915,32
3916,32
3917,1
3918,36
3919,19
3920,47
3921,15
3922,18
3923,30
3924,36
3925,17
3926,31
3927,50
3928,18
3929,14
3930,7
3931,11
3932,47
3933,27
3934,46
3935,13
3936,42
3937,40
3938,46
3939,31
3940,23
3941,48
3942,20
3943,19
3944,9
3945,14
3946,50
3947,35
3948,18
3949,46
3950,39
3951,10
3952,6
3953,5
3954,46
3955,44
3956,12
3957,13
3958,14
3959,47
3960,2
3961,6
3962,25
3963,11
3964,27
3965,27
3966,27
3967,46
3968,11
3969,34
3970,16
3971,7
3972,34
3973,18
3974,14
3975,46
3976,38
3977,9
3978,5
3979,28
3980,25
3981,42
3982,20
3983,49
3984,5
3985,12
3986,1
3987,11
3988,8
3989,31
3990,34
3991,1
3992,23
3993,7
3994,20
3995,16
3996,40
3997,20
3998,2
3999,28
4000,22
4001,14
4002,10
4003,46
4004,42
4005,42
4006,8
4007,16
4008,13
4009,11
4010,29
4011,7
4012,33
4013,3
4014,2
4015,28
4016,4
4017,43
4018,47
4019,28
4020,13
4021,42
4022,3
4023,28
4024,11
4025,44
4026,23
4027,17
4028,14
4029,23
4030,49
4031,23
4032,3
4033,19
4034,15
4035,42
4036,40
4037,7
4038,48
4039,29
4040,35
4041,16
4042,5
4043,8
4044,36
4045,17
4046,10
4047,40
4048,28
4049,28
4050,3
4051,16
4052,27
4053,42
4054,16
4055,27
4056,28
4057,48
4058,46
4059,46
4060,30
4061,32
4062,38
4063,28
4064,26
4065,44
4066,49
4067,5
4068,10
4069,28
4070,4
4071,6
4072,27
4073,27
4074,43
4075,43
4076,48
4077,16
4078,3
4079,33
4080,26
4081,3
4082,11
4083,33
4084,19
4085,30
4086,9
4087,30
4088,7
4089,14
4090,4
4091,30
4092,39
4093,49
4094,39
4095,45
4096,14
4097,40
4098,1
4099,15
4100,18
4101,9
4102,18
4103,24
4104,40
4105,48
4106,45
4107,11
4108,43
4109,9
4110,47
4111,40
4112,18
4113,22
4114,18
4115,46
4116,46
4117,4
4118,4
4119,49
4120,41
4121,12
4122,42
4123,1
4124,19
4125,8
4126,30
4127,29
4128,20
4129,31
4130,7
4131,25
4132,23
4133,30
4134,2
4135,44
4136,2
4137,3
4138,5
4139,10
4140,50
4141,9
4142,19
4143,21
4144,37
4145,18
4146,21
4147,20
4148,42
4149,1
4150,16
4151,23
4152,29
4153,8
4154,17
4155,12
4156,17
4157,11
4158,38
4159,21
4160,31
4161,26
4162,43
4163,45
4164,45
4165,2
4166,17
4167,45
4168,16
4169,6
4170,37
4171,50
4172,26
4173,22
4174,39
4175,31
4176,48
4177,16
4178,27
4179,35
4180,30
4181,36
4182,36
4183,45
4184,32
4185,23
4186,31
4187,17
4188,35
4189,48
4190,50
4191,2
4192,23
4193,23
4194,8
4195,1
4196,31
4197,47
4198,20
4199,2
4200,20
4201,48
4202,37
4203,34
4204,41
4205,32
4206,32
4207,19
4208,29
4209,20
4210,23
4211,40
4212,46
4213,50
4214,7
4215,6
4216,24
4217,31
4218,4
4219,5
4220,43
4221,11
4222,42
4223,19
4224,40
4225,2
4226,45
4227,15
4228,14
4229,50
4230,11
4231,42
4232,40
4233,34
4234,21
4235,21
4236,37
4237,35
4238,30
4239,24
4240,26
4241,13
4242,35
4243,28
4244,9
4245,34
4246,13
4247,28
4248,12
4249,37
4250,18
4251,11
4252,43
4253,41
4254,45
4255,20
4256,13
4257,26
4258,19
4259,34
4260,8
4261,38
4262,23
4263,47
4264,20
4265,25
4266,11
4267,23
4268,10
4269,25
4270,35
4271,6
4272,4
4273,4
4274,44
4275,22
4276,9
4277,4
4278,27
4279,38
4280,46
4281,49
4282,26
4283,13
4284,26
4285,24
4286,7
4287,29
4288,3
4289,45
4290,4
4291,19
4292,6
4293,44
4294,41
4295,37
4296,28
4297,25
4298,45
4299,24
4300,34
4301,17
4302,29
4303,43
4304,50
4305,23
4306,22
4307,35
4308,30
4309,37
4310,44
4311,43
4312,40
4313,49
4314,38
4315,47
4316,40
4317,45
4318,22
4319,20
4320,31
4321,18
4322,40
4323,46
4324,21
4325,6
4326,11
4327,10
4328,3
4329,43
4330,46
4331,14
4332,42
4333,41
4334,27
4335,10
4336,17
4337,30
4338,20
4339,15
4340,4
4341,12
4342,37
4343,19
4344,37
4345,6
4346,11
4347,45
4348,29
4349,48
4350,21
4351,26
4352,22
4353,6
4354,36
4355,42
4356,16
4357,5
4358,2
4359,39
4360,19
4361,36
4362,10
4363,23
4364,35
4365,22
4366,20
4367,6
4368,18
4369,50
4370,19
4371,18
4372,6
4373,27
4374,5
4375,46
4376,41
4377,24
4378,2
4379,46
4380,29
4381,28
4382,19
4383,29
4384,9
4385,18
4386,27
4387,31
4388,37
4389,11
4390,4
4391,39
4392,47
4393,4
4394,32
4395,39
4396,50
4397,26
4398,18
4399,48
4400,4
4401,1
4402,25
4403,47
4404,25
4405,31
4406,8
4407,42
4408,30
4409,6
4410,14
4411,12
4412,9
4413,13
4414,25
4415,8
4416,42
4417,40
4418,27
4419,17
4420,15
4421,10
4422,35
4423,1
4424,42
4425,34
4426,42
4427,48
4428,44
4429,11
4430,3
4431,39
4432,7
4433,12
4434,27
4435,16
4436,50
4437,33
4438,28
4439,43
4440,7
4441,3
4442,4
4443,9
4444,33
4445,17
4446,6
4447,14
4448,34
4449,45
4450,43
4451,34
4452,13
4453,20
4454,13
4455,44
4456,3
4457,39
4458,6
4459,7
4460,1
4461,18
4462,46
4463,32
4464,7
4465,47
4466,2
4467,20
4468,6
4469,26
4470,24
4471,25
4472,44
4473,29
4474,35
4475,25
4476,16
4477,47
4478,10
4479,41
4480,36
4481,41
4482,30
4483,13
4484,26
4485,21
4486,28
4487,42
4488,26
4489,30
4490,4
4491,29
4492,48
4493,35
4494,4
4495,41
4496,27
4497,50
4498,45
4499,40
4500,30
4501,4
4502,10
4503,2
4504,31
4505,36
4506,47
4507,41
4508,31
4509,25
4510,2
4511,47
4512,30
4513,20
4514,25
4515,38
4516,31
4517,43
4518,20
4519,9
4520,19
4521,21
4522,14
4523,5
4524,47
4525,1
4526,38
4527,20
4528,48
4529,38
4530,28
4531,32
4532,38
4533,6
4534,22
4535,13
4536,23
4537,47
4538,37
4539,14
4540,12
4541,19
4542,2
4543,23
4544,5
4545,20
4546,39
4547,14
4548,5
4549,28
4550,25
4551,7
4552,48
4553,18
4554,14
4555,18
4556,16
4557,25
4558,30
4559,42
4560,37
4561,50
4562,13
4563,8
4564,41
4565,47
4566,45
4567,13
4568,2
4569,10
4570,20
4571,19
4572,32
4573,26
4574,20
4575,11
4576,50
4577,16
4578,24
4579,8
4580,27
4581,39
4582,41
4583,21
4584,43
4585,10
4586,36
4587,44
4588,2
4589,48
4590,49
4591,42
4592,1
4593,49
4594,13
4595,30
4596,33
4597,19
4598,2
4599,24
4600,35
4601,17
4602,10
4603,30
4604,45
4605,46
4606,37
4607,17
4608,14
4609,14
4610,49
4611,24
4612,15
4613,45
4614,24
4615,24
4616,42
4617,22
4618,47
4619,44
4620,22
4621,39
4622,15
4623,12
4624,44
4625,13
4626,1
4627,23
4628,27
4629,49
4630,17
4631,34
4632,43
4633,24
4634,36
4635,4
4636,32
4637,22
4638,48
4639,37
4640,15
4641,28
4642,8
4643,25
4644,46
4645,43
4646,11
4647,32
4648,43
4649,40
4650,38
4651,38
4652,45
4653,22
4654,41
4655,42
4656,8
4657,41
4658,49
4659,40
4660,36
4661,26
4662,22
4663,20
4664,11
4665,3
4666,20
4667,15
4668,29
4669,44
4670,25
4671,46
4672,18
4673,33
4674,42
4675,46
4676,18
4677,3
4678,32
4679,39
4680,47
4681,31
4682,38
4683,1
4684,46
4685,13
4686,3
4687,47
4688,8
4689,19
4690,30
4691,4
4692,47
4693,25
4694,40
4695,12
4696,42
4697,18
4698,9
4699,50
4700,15
4701,30
4702,13
4703,40
4704,15
4705,10
4706,22
4707,11
4708,27
4709,8
4710,47
4711,22
4712,22
4713,8
4714,3
4715,18
4716,37
4717,20
4718,43
4719,5
4720,24
4721,27
4722,8
4723,44
4724,26
4725,21
4726,7
4727,13
4728,47
4729,36
4730,16
4731,24
4732,35
4733,33
4734,7
4735,1
4736,40
4737,26
4738,47
4739,17
4740,21
4741,3
4742,29
4743,24
4744,45
4745,31
4746,30
4747,20
4748,9
4749,10
4750,14
4751,37
4752,50
4753,35
4754,50
4755,14
4756,45
4757,21
4758,50
4759,4
4760,19
4761,34
4762,47
4763,38
4764,9
4765,13
4766,26
4767,23
4768,39
4769,2
4770,9
4771,19
4772,41
4773,6
4774,23
4775,14
4776,49
4777,50
4778,40
4779,1
4780,29
4781,27
4782,25
4783,10
4784,21
4785,28
4786,27
4787,24
4788,4
4789,6
4790,30
4791,8
4792,29
4793,49
4794,4
4795,1
4796,47
4797,10
4798,30
4799,40
4800,2
4801,49
4802,16
4803,3
4804,5
4805,16
4806,34
4807,37
4808,29
4809,46
4810,48
4811,16
4812,4
4813,36
4814,29
4815,9
4816,48
4817,10
4818,47
4819,27
4820,29
4821,26
4822,2
4823,25
4824,47
4825,44
4826,4
4827,6
4828,48
4829,1
4830,39
4831,16
4832,17
4833,11
4834,19
4835,33
4836,28
4837,9
4838,25
4839,13
4840,48
4841,26
4842,18
4843,50
4844,4
4845,27
4846,15
4847,42
4848,28
4849,49
4850,14
4851,10
4852,2
4853,12
4854,41
4855,41
4856,21
4857,49
4858,47
4859,26
4860,11
4861,21
4862,44
4863,12
4864,2
4865,37
4866,37
4867,41
4868,42
4869,43
4870,42
4871,23
4872,39
4873,24
4874,5
4875,27
4876,33
4877,40
4878,36
4879,7
4880,27
4881,45
4882,15
4883,32
4884,48
4885,32
4886,43
4887,13
4888,50
4889,6
4890,43
4891,18
4892,30
4893,12
4894,47
4895,28
4896,9
4897,12
4898,37
4899,28
4900,26
4901,28
4902,11
4903,1
4904,18
4905,16
4906,15
4907,9
4908,21
4909,11
4910,42
4911,4
4912,9
4913,41
4914,40
4915,17
4916,44
4917,36
4918,23
4919,13
4920,15
4921,28
4922,46
4923,34
4924,11
4925,47
4926,20
4927,45
4928,5
4929,19
4930,31
4931,8
4932,34
4933,17
4934,15
4935,16
4936,33
4937,47
4938,21
4939,38
4940,12
4941,21
4942,22
4943,8
4944,21
4945,35
4946,19
4947,4
4948,26
4949,40
4950,42
4951,41
4952,48
4953,21
4954,8
4955,17
4956,9
4957,21
4958,35
4959,42
4960,13
4961,6
4962,10
4963,27
4964,28
4965,8
4966,9
4967,15
4968,45
4969,43
4970,36
4971,34
4972,24
4973,43
4974,34
4975,4
4976,15
4977,3
4978,29
4979,2
4980,28
4981,39
4982,6
4983,28
4984,25
4985,30
4986,18
4987,29
4988,15
4989,27
4990,43
4991,43
4992,30
4993,44
4994,21
4995,6
4996,43
4997,15
4998,30
4999,9
5000,13
5001,25
5002,42
5003,30
5004,8
5005,6
5006,4
5007,46
5008,1
5009,25
5010,8
5011,6
5012,32
5013,40
5014,4
5015,33
5016,24
5017,48
5018,33
5019,29
5020,20
5021,33
5022,24
5023,30
5024,24
5025,10
5026,4
5027,4
5028,2
5029,21
5030,6
5031,24
5032,42
5033,17
5034,32
5035,50
5036,43
5037,5
5038,25
5039,45
5040,4
5041,49
5042,16
5043,11
5044,50
5045,28
5046,37
5047,29
5048,9
5049,20
5050,6
5051,27
5052,9
5053,13
5054,12
5055,39
5056,25
5057,23
5058,30
5059,21
5060,48
5061,24
5062,37
5063,36
5064,45
5065,50
5066,21
5067,35
5068,20
5069,46
5070,21
5071,47
5072,19
5073,24
5074,48
5075,32
5076,8
5077,24
5078,33
5079,33
5080,15
5081,29
5082,49
5083,16
5084,46
5085,36
5086,10
5087,35
5088,13
5089,2
5090,16
5091,19
5092,10
5093,41
5094,2
5095,4
5096,46
5097,47
5098,17
5099,11
5100,3
5101,46
5102,27
5103,40
5104,17
5105,32
5106,35
5107,9
5108,32
5109,46
5110,18
5111,15
5112,40
5113,46
5114,44
5115,8
5116,20
5117,45
5118,6
5119,7
5120,21
5121,43
5122,2
5123,44
5124,42
5125,27
5126,10
5127,6
5128,35
5129,37
5130,3
5131,43
5132,3
5133,3
5134,11
5135,44
5136,20
5137,23
5138,38
5139,14
5140,49
5141,47
5142,45
5143,20
5144,12
5145,31
5146,11
5147,45
5148,30
5149,19
5150,13
5151,44
5152,15
5153,35
5154,34
5155,36
5156,37
5157,30
5158,9
5159,44
5160,14
5161,40
5162,39
5163,25
5164,8
5165,50
5166,25
5167,47
5168,50
5169,11
5170,18
5171,25
5172,22
5173,2
5174,33
5175,12
5176,31
5177,4
5178,6
5179,6
5180,42
5181,50
5182,39
5183,6
5184,28
5185,12
5186,26
5187,9
5188,28
5189,49
5190,43
5191,49
5192,27
5193,18
5194,11
5195,19
5196,3
5197,1
5198,29
5199,10
5200,48
5201,47
5202,12
5203,30
5204,10
5205,9
5206,24
5207,33
5208,32
5209,32
5210,18
5211,31
5212,47
5213,3
5214,15
5215,15
5216,31
5217,25
5218,27
5219,2
5220,1
5221,11
5222,19
5223,13
5224,20
5225,46
5226,28
5227,18
5228,6
5229,5
5230,4
5231,15
5232,29
5233,37
5234,4
5235,18
5236,25
5237,30
5238,37
5239,50
5240,38
5241,18
5242,40
5243,2
5244,27
5245,45
5246,44
5247,42
5248,47
5249,30
5250,5
5251,35
5252,39
5253,17
5254,17
5255,48
5256,28
5257,26
5258,36
5259,45
5260,42
5261,7
5262,48
5263,2
5264,27
5265,47
5266,36
5267,45
5268,50
5269,5
5270,11
5271,41
5272,48
5273,8
5274,1
5275,24
5276,39
5277,41
5278,29
5279,35
5280,31
5281,22
5282,15
5283,5
5284,24
5285,23
5286,48
5287,2
5288,5
5289,13
5290,26
5291,12
5292,20
5293,4
5294,4
5295,25
5296,14
5297,42
5298,36
5299,18
5300,7
5301,40
5302,22
5303,3
5304,30
5305,49
5306,28
5307,18
5308,7
5309,14
5310,4
5311,23
5312,50
5313,34
5314,24
5315,50
5316,26
5317,41
5318,9
5319,10
5320,46
5321,50
5322,19
5323,49
5324,44
5325,23
5326,47
5327,37
5328,15
5329,47
5330,11
5331,7
5332,37
5333,4
5334,23
5335,40
5336,24
5337,25
5338,10
5339,20
5340,8
5341,3
5342,45
5343,13
5344,7
5345,15
5346,30
5347,30
5348,16
5349,32
5350,12
5351,44
5352,33
5353,43
5354,49
5355,47
5356,14
5357,47
5358,38
5359,49
5360,22
5361,39
5362,47
5363,8
5364,14
5365,6
5366,49
5367,15
5368,13
5369,37
5370,50
5371,23
5372,44
5373,16
5374,31
5375,50
5376,44
5377,33
5378,14
5379,42
5380,26
5381,35
5382,45
5383,23
5384,34
5385,16
5386,34
5387,42
5388,9
5389,45
5390,19
5391,5
5392,20
5393,22
5394,6
5395,29
5396,47
5397,38
5398,40
5399,17
5400,7
5401,37
5402,6
5403,17
5404,3
5405,18
5406,11
5407,50
5408,45
5409,37
5410,21
5411,28
5412,13
5413,34
5414,25
5415,26
5416,12
5417,28
5418,13
5419,19
5420,34
5421,48
5422,3
5423,37
5424,26
5425,29
5426,10
5427,14
5428,7
5429,21
5430,7
5431,7
5432,5
5433,11
5434,43
5435,12
5436,19
5437,49
5438,40
5439,15
5440,4
5441,37
5442,9
5443,1
5444,7
5445,8
5446,17
5447,30
5448,41
5449,41
5450,35
5451,19
5452,36
5453,24
5454,20
5455,27
5456,12
5457,10
5458,45
5459,20
5460,45
5461,33
5462,5
5463,43
5464,15
5465,30
5466,37
5467,47
5468,17
5469,20
5470,42
5471,25
5472,4
5473,9
5474,29
5475,50
5476,23
5477,9
5478,25
5479,2
5480,2
5481,11
5482,44
5483,48
5484,49
5485,44
5486,15
5487,47
5488,7
5489,18
5490,11
5491,18
5492,45
5493,32
5494,2
5495,27
5496,17
5497,31
5498,47
5499,38
5500,6
5501,38
5502,35
5503,47
5504,33
5505,47
5506,29
5507,8
5508,1
5509,7
5510,10
5511,7
5512,39
5513,48
5514,44
5515,33
5516,38
5517,50
5518,3
5519,46
5520,37
5521,28
5522,41
5523,49
5524,48
5525,5
5526,6
5527,8
5528,11
5529,26
5530,32
5531,5
5532,30
5533,48
5534,3
5535,1
5536,9
5537,34
5538,1
5539,22
5540,12
5541,22
5542,32
5543,24
5544,45
5545,20
5546,27
5547,2
5548,34
5549,29
5550,21
5551,15
5552,45
5553,48
5554,24
5555,25
5556,31
5557,22
5558,50
5559,40
5560,15
5561,13
5562,22
5563,28
5564,39
5565,9
5566,37
5567,8
5568,18
5569,48
5570,18
5571,42
5572,36
5573,16
5574,25
5575,18
5576,2
5577,41
5578,45
5579,24
5580,7
5581,24
5582,40
5583,48
5584,17
5585,38
5586,38
5587,36
5588,20
5589,35
5590,32
5591,44
5592,38
5593,2
5594,41
5595,26
5596,11
5597,35
5598,13
5599,18
5600,12
5601,46
5602,38
5603,15
5604,4
5605,23
5606,16
5607,50
5608,40
5609,29
5610,3
5611,10
5612,19
5613,46
5614,16
5615,42
5616,24
5617,1
5618,14
5619,3
5620,48
5621,40
5622,1
5623,3
5624,34
5625,6
5626,26
5627,8
5628,33
5629,12
5630,1
5631,37
5632,18
5633,9
5634,23
5635,39
5636,19
5637,25
5638,37
5639,4
5640,3
5641,10
5642,27
5643,8
5644,10
5645,17
5646,3
5647,10
5648,20
5649,3
5650,36
5651,2
5652,18
5653,47
5654,24
5655,20
5656,36
5657,16
5658,7
5659,7
5660,32
5661,10
5662,44
5663,43
5664,16
5665,19
5666,28
5667,42
5668,31
5669,21
5670,30
5671,32
5672,27
5673,44
5674,24
5675,45
5676,6
5677,43
5678,15
5679,43
5680,7
5681,49
5682,18
5683,11
5684,13
5685,19
5686,8
5687,42
5688,25
5689,30
5690,23
5691,7
5692,34
5693,15
5694,8
5695,15
5696,49
5697,29
5698,25
5699,7
5700,3
5701,32
5702,50
5703,28
5704,42
5705,7
5706,36
5707,29
5708,47
5709,21
5710,22
5711,10
5712,34
5713,11
5714,11
5715,23
5716,28
5717,44
5718,22
5719,48
5720,28
5721,44
5722,33
5723,4
5724,42
5725,19
5726,44
5727,33
5728,17
5729,32
5730,28
5731,3
5732,36
5733,34
5734,49
5735,37
5736,39
5737,26
5738,32
5739,4
5740,50
5741,37
5742,18
5743,41
5744,31
5745,20
5746,45
5747,31
5748,15
5749,45
5750,41
5751,13
5752,19
5753,38
5754,2
5755,12
5756,50
5757,15
5758,22
5759,10
5760,40
5761,20
5762,2
5763,18
5764,14
5765,44
5766,26
5767,24
